"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"750958"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"21569146"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"469914"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2384192"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"58226199"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"221487123"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3153907"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"295798840"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"96113636"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"2385"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"18944707"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"213910660"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"16562"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"749137444"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1176914607"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"118659909"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"11369942"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"4690232"
"Exportação ";" 2024";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"387900"
"Exportação ";" 2024";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"33630258"
"Exportação ";" 2024";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"810709093"
"Exportação ";" 2024";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"7264181"
"Exportação ";" 2024";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"62819923"
"Exportação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1067883070"
"Exportação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1721995469"
"Exportação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"351963568"
"Exportação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"8212501"
"Exportação ";" 2024";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1578440530"
"Exportação ";" 2024";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"10010889"
"Exportação ";" 2024";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"7896755"
"Exportação ";" 2024";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"41840931"
"Exportação ";" 2024";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"138150461"
"Exportação ";" 2024";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"19984385"
"Exportação ";" 2024";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3644668"
"Exportação ";" 2024";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"49140"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"323886150"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"511721272"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"445173"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"320160"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"8662067"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"1015077"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2699861"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"33484482"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"321760755"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5490435"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"683481574"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"96402126"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"2113"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"20786292"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"194031747"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"48265"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"697941823"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"621372458"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"118859715"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"50082606"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"10545576"
"Exportação ";" 2024";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"270520"
"Exportação ";" 2024";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"39533683"
"Exportação ";" 2024";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"1100767293"
"Exportação ";" 2024";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"9193139"
"Exportação ";" 2024";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"41695"
"Exportação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1662658418"
"Exportação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1761896915"
"Exportação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"623285398"
"Exportação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6931510"
"Exportação ";" 2024";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1329851541"
"Exportação ";" 2024";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"78668160"
"Exportação ";" 2024";"10. Outubro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"8869470"
"Exportação ";" 2024";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"37434552"
"Exportação ";" 2024";"10. Outubro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"215919974"
"Exportação ";" 2024";"10. Outubro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"23324153"
"Exportação ";" 2024";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3678611"
"Exportação ";" 2024";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"173436"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"222272326"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"400936603"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"257253"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"10650614"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1293821"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"31922747"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"225392986"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5257550"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"628577973"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"172001844"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"24740113"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"234321246"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"14398"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"732165379"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"746762409"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"105083470"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"22113057"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"5996312"
"Exportação ";" 2024";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"300000"
"Exportação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"39331925"
"Exportação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"994918428"
"Exportação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"4806375"
"Exportação ";" 2024";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"59528"
"Exportação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1903914653"
"Exportação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1864159129"
"Exportação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"464864362"
"Exportação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4727069"
"Exportação ";" 2024";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1847981321"
"Exportação ";" 2024";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"82763424"
"Exportação ";" 2024";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"30339929"
"Exportação ";" 2024";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"38372462"
"Exportação ";" 2024";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"140672053"
"Exportação ";" 2024";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"13049706"
"Exportação ";" 2024";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2526906"
"Exportação ";" 2024";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"7306"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"189248974"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"394469374"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"176647"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"1526464"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"51014400"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"383593"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2514032"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"39967649"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"292909846"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4412027"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"123797960"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"88255993"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"42077041"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"155378051"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"30"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"830899626"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"848606253"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"140658511"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4433714"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"20172637"
"Exportação ";" 2024";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"306272"
"Exportação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"43225069"
"Exportação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"826304218"
"Exportação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"4953581"
"Exportação ";" 2024";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"56670"
"Exportação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2605541604"
"Exportação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1912697833"
"Exportação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"293320901"
"Exportação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"7700693"
"Exportação ";" 2024";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1227596695"
"Exportação ";" 2024";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"73857839"
"Exportação ";" 2024";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"29903222"
"Exportação ";" 2024";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"33111449"
"Exportação ";" 2024";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"161308172"
"Exportação ";" 2024";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"22565471"
"Exportação ";" 2024";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3503548"
"Exportação ";" 2024";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"52673"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"117414299"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"343623582"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"102398"
