"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"China";"222c";"Amendoins";"34"
"2024";"12. Dezembro";"China";"223c";"Outras farinhas e pós de sementes oleaginosas";"89"
"2024";"12. Dezembro";"China";"232c";"Borrachas sintéticas";"2028809"
"2024";"12. Dezembro";"China";"246c";"Madeira em estilhas ou partículas";"4322926"
"2024";"12. Dezembro";"China";"246d";"Resíduos e serragens de madeira ou sucatas";"5461"
"2024";"12. Dezembro";"China";"247a";"Madeira em bruto";"2736073"
"2024";"12. Dezembro";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"4966710"
"2024";"12. Dezembro";"China";"251c";"Celulose";"484896569"
"2024";"12. Dezembro";"China";"263a";"Algodão em bruto";"151452841"
"2024";"12. Dezembro";"China";"263c";"Algodão cardado, penteado ou línteres de algodão";"267878"
"2024";"12. Dezembro";"China";"265";"Fibras têxteis vegetais (exceto algodão e juta) em bruto ou trabalhadas, não fiadas e resíduos destas fibras";"1742233"
"2024";"12. Dezembro";"China";"266";"Fibras sintéticas adequadas para a fiação";"3495"
"2024";"12. Dezembro";"China";"273";"Pedra, areia e cascalho";"14802233"
"2024";"12. Dezembro";"China";"278b";"Outros minerais em bruto";"48828728"
"2024";"12. Dezembro";"China";"278d";"Outras escórias ou desperdícios de minerais";"776"
"2024";"12. Dezembro";"China";"281b";"Minério de ferro e seus concentrados";"1362383584"
"2024";"12. Dezembro";"China";"283b";"Minérios de cobre e seus concentrados";"89435366"
"2024";"12. Dezembro";"China";"284b";"Minérios de níquel  e seus concentrados";"38168977"
"2024";"12. Dezembro";"China";"285b";"Minérios de alumínio e seus concentrados";"1001129"
"2024";"12. Dezembro";"China";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"604416"
"2024";"12. Dezembro";"China";"287";"Outros minérios e concentrados dos metais de base";"15168997"
"2024";"12. Dezembro";"China";"288";"Resíduos de metais de base não ferrosos e de sucata";"7087864"
"2024";"12. Dezembro";"China";"289b";"Minérios de metais preciosos e seus concentrados";"40381649"
"2024";"12. Dezembro";"China";"291c";"Matérias brutas de animais";"197069"
"2024";"12. Dezembro";"China";"291d";"Ossos, chifres, marfim, cascos, garras, coral, conchas e outros semelhantes";"8932"
"2024";"12. Dezembro";"China";"292a";"Matérias vegetais em bruto";"385906"
"2024";"12. Dezembro";"China";"292c";"Outras matérias de origem vegetal";"2846367"
"2024";"12. Dezembro";"China";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"971433529"
"2024";"12. Dezembro";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"2072236"
"2024";"12. Dezembro";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"6331895"
"2024";"12. Dezembro";"China";"411";"Óleos e gorduras animais";"3796356"
"2024";"12. Dezembro";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"5147365"
"2024";"12. Dezembro";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"129529"
"2024";"12. Dezembro";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"2135844"
"2024";"12. Dezembro";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"2936513"
"2024";"12. Dezembro";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"19442449"
"2024";"12. Dezembro";"China";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"4407"
"2024";"12. Dezembro";"China";"514";"Compostos de função nitrogênio";"787827"
"2024";"12. Dezembro";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"138648"
"2024";"12. Dezembro";"China";"516";"Outros produtos químicos orgânicos";"110939"
"2024";"12. Dezembro";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"9382254"
"2024";"12. Dezembro";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"471590"
"2024";"12. Dezembro";"China";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"58578"
"2024";"12. Dezembro";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"29147"
"2024";"12. Dezembro";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"428181"
"2024";"12. Dezembro";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"381990"
"2024";"12. Dezembro";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"2153010"
"2024";"12. Dezembro";"China";"542";"Outros medicamentos, incluindo veterinários";"731063"
"2024";"12. Dezembro";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"3338751"
"2024";"12. Dezembro";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"1997"
"2024";"12. Dezembro";"China";"554";"Sabão, preparações de limpeza e de polimento";"65307"
"2024";"12. Dezembro";"China";"571";"Polímeros de etileno, em formas primárias";"3108372"
"2024";"12. Dezembro";"China";"572";"Polímeros de estireno, em formas primárias";"81"
"2024";"12. Dezembro";"China";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"185"
"2024";"12. Dezembro";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"107205"
"2024";"12. Dezembro";"China";"575";"Outras matérias plásticas em formas primárias";"1681260"
"2024";"12. Dezembro";"China";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"160616"
"2024";"12. Dezembro";"China";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"19074"
"2024";"12. Dezembro";"China";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"69138"
"2024";"12. Dezembro";"China";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"474075"
"2024";"12. Dezembro";"China";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"180840"
"2024";"12. Dezembro";"China";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"457086"
"2024";"12. Dezembro";"China";"598";"Outros produtos diversos das indústrias químicas";"1912483"
"2024";"12. Dezembro";"China";"611";"Couro";"30904343"
"2024";"12. Dezembro";"China";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"28089"
"2024";"12. Dezembro";"China";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"639161"
"2024";"12. Dezembro";"China";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"124946"
"2024";"12. Dezembro";"China";"629";"Outros artigos de borracha";"219582"
"2024";"12. Dezembro";"China";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"3965026"
"2024";"12. Dezembro";"China";"635";"Manufaturas de madeira";"80"
"2024";"12. Dezembro";"China";"641";"Papel e cartão";"2881199"
"2024";"12. Dezembro";"China";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"2551"
"2024";"12. Dezembro";"China";"651";"Fios têxteis";"117495"
"2024";"12. Dezembro";"China";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"59"
"2024";"12. Dezembro";"China";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"25540"
"2024";"12. Dezembro";"China";"654";"Outras obras têxteis";"61359"
"2024";"12. Dezembro";"China";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"80056"
"2024";"12. Dezembro";"China";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"5054"
"2024";"12. Dezembro";"China";"657";"Fios especiais, tecidos especiais e produtos relacionados";"126168"
"2024";"12. Dezembro";"China";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"2986"
"2024";"12. Dezembro";"China";"659";"Revestimentos de piso";"24"
"2024";"12. Dezembro";"China";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"482555"
"2024";"12. Dezembro";"China";"662";"Materiais de construção de argila e materiais de construção refratários";"10500"
"2024";"12. Dezembro";"China";"663";"Outros artigos de materiais minerais";"452905"
"2024";"12. Dezembro";"China";"664";"Vidro";"1706"
"2024";"12. Dezembro";"China";"665";"Vidraria";"10531"
"2024";"12. Dezembro";"China";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"4304389"
"2024";"12. Dezembro";"China";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"138179063"
"2024";"12. Dezembro";"China";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"18"
"2024";"12. Dezembro";"China";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"6644"
"2024";"12. Dezembro";"China";"675";"Produtos laminados planos, de ligas de aço";"53533"
"2024";"12. Dezembro";"China";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"190023"
"2024";"12. Dezembro";"China";"678";"Fios de ferro ou aço";"183"
"2024";"12. Dezembro";"China";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"2207"
"2024";"12. Dezembro";"China";"681";"Prata, platina e outros metais do grupo da platina";"34298"
"2024";"12. Dezembro";"China";"682";"Cobre";"5316696"
"2024";"12. Dezembro";"China";"683";"Níquel";"22839"
"2024";"12. Dezembro";"China";"684";"Alumínio";"241359"
"2024";"12. Dezembro";"China";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"770"
"2024";"12. Dezembro";"China";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"41897"
"2024";"12. Dezembro";"China";"695";"Ferramentas para uso manual ou em máquinas";"203679"
"2024";"12. Dezembro";"China";"696";"Talheres";"5366"
"2024";"12. Dezembro";"China";"697";"Equipamentos domésticos de metais comuns";"271"
"2024";"12. Dezembro";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"1968949"
"2024";"12. Dezembro";"China";"713";"Motores de pistão, e suas partes";"4330615"
"2024";"12. Dezembro";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"116433"
"2024";"12. Dezembro";"China";"716";"Geradores elétricos giratórios e suas partes";"383692"
"2024";"12. Dezembro";"China";"718";"Máquinas de geração de energia e suas partes";"1122"
"2024";"12. Dezembro";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"279488"
"2024";"12. Dezembro";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"35092"
"2024";"12. Dezembro";"China";"724";"Máquinas têxteis e para couro e suas partes";"13819"
"2024";"12. Dezembro";"China";"726";"Máquinas de impressão e encadernação e suas partes";"1124852"
"2024";"12. Dezembro";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"908921"
"2024";"12. Dezembro";"China";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"284950"
"2024";"12. Dezembro";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"160318"
"2024";"12. Dezembro";"China";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"42054"
"2024";"12. Dezembro";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"9537"
"2024";"12. Dezembro";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"264863"
"2024";"12. Dezembro";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"1278818"
"2024";"12. Dezembro";"China";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"204"
"2024";"12. Dezembro";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"731363"
"2024";"12. Dezembro";"China";"746";"Rolamentos de esferas ou de roletes ";"53441"
"2024";"12. Dezembro";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"1022423"
"2024";"12. Dezembro";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"380484"
"2024";"12. Dezembro";"China";"749";"Partes não elétricas e acessórios de máquinas";"13088"
"2024";"12. Dezembro";"China";"751";"Máquinas para escritórios";"10742"
"2024";"12. Dezembro";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"389446"
"2024";"12. Dezembro";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"196749"
"2024";"12. Dezembro";"China";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"4140"
"2024";"12. Dezembro";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"291126"
"2024";"12. Dezembro";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"507324"
"2024";"12. Dezembro";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"807204"
"2024";"12. Dezembro";"China";"773";"Equipamento para distribuição de energia elétrica";"301525"
"2024";"12. Dezembro";"China";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"2200"
"2024";"12. Dezembro";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"908"
"2024";"12. Dezembro";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"1017219"
"2024";"12. Dezembro";"China";"778";"Máquinas e aparelhos elétricos";"916413"
"2024";"12. Dezembro";"China";"781";"Veículos automóveis de passageiros";"10708"
"2024";"12. Dezembro";"China";"784";"Partes e acessórios dos veículos automotivos";"290799"
"2024";"12. Dezembro";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"91575"
"2024";"12. Dezembro";"China";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"4669"
"2024";"12. Dezembro";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"17985"
"2024";"12. Dezembro";"China";"811";"Construções pré-fabricadas";"16"
"2024";"12. Dezembro";"China";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"73"
"2024";"12. Dezembro";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"119589"
"2024";"12. Dezembro";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"836"
"2024";"12. Dezembro";"China";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"18822"
"2024";"12. Dezembro";"China";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"6707"
"2024";"12. Dezembro";"China";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"2234"
"2024";"12. Dezembro";"China";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"354"
"2024";"12. Dezembro";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"11087"
"2024";"12. Dezembro";"China";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"8200"
"2024";"12. Dezembro";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"12325"
"2024";"12. Dezembro";"China";"851";"Calçados";"337775"
"2024";"12. Dezembro";"China";"871";"Instrumentos óticos e aparelhos";"26766"
"2024";"12. Dezembro";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"204447"
"2024";"12. Dezembro";"China";"873";"Metros e contadores";"85126"
"2024";"12. Dezembro";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"253373"
"2024";"12. Dezembro";"China";"884";"Lentes e itens óticos";"750463"
"2024";"12. Dezembro";"China";"885";"Relógios";"26"
"2024";"12. Dezembro";"China";"891";"Armas e munições";"301879"
"2024";"12. Dezembro";"China";"892";"Material impresso";"23797"
"2024";"12. Dezembro";"China";"893";"Outros artigos de plásticos";"1300256"
"2024";"12. Dezembro";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"8617"
"2024";"12. Dezembro";"China";"895";"Suprimentos de escritório e papelaria";"619"
"2024";"12. Dezembro";"China";"896";"Obras de arte, peças de coleção e antiguidades";"877"
"2024";"12. Dezembro";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"476328"
"2024";"12. Dezembro";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"373786"
"2024";"12. Dezembro";"China";"899";"Outros artigos manufaturados diversos,";"78232"
"2024";"12. Dezembro";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"510523"
"2024";"12. Dezembro";"Estados Unidos";"011";"Carne bovina fresca, refrigerada ou congelada";"102133725"
"2024";"12. Dezembro";"Estados Unidos";"012c2";"Carne suína fresca, refrigerada ou congelada";"6524705"
"2024";"12. Dezembro";"Estados Unidos";"017";"Despojos comestíveis de carnes, preparados ou preservados";"30488217"
"2024";"12. Dezembro";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"4656216"
"2024";"12. Dezembro";"Estados Unidos";"023";"Manteiga e outras gorduras e óleos derivados do leite";"29244"
"2024";"12. Dezembro";"Estados Unidos";"024";"Queijo e coalhada";"510078"
"2024";"12. Dezembro";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"217906"
