"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"Brasil";"684";"Alumínio";"283875"
"2024";"12. Dezembro";"Brasil";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"2167"
"2024";"12. Dezembro";"Brasil";"692";"Recipientes de metal para armazenamento ou transporte";"569"
"2024";"12. Dezembro";"Brasil";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"31000"
"2024";"12. Dezembro";"Brasil";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"37917"
"2024";"12. Dezembro";"Brasil";"695";"Ferramentas para uso manual ou em máquinas";"75788"
"2024";"12. Dezembro";"Brasil";"697";"Equipamentos domésticos de metais comuns";"3275"
"2024";"12. Dezembro";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"390386"
"2024";"12. Dezembro";"Brasil";"713";"Motores de pistão, e suas partes";"112048"
"2024";"12. Dezembro";"Brasil";"716";"Geradores elétricos giratórios e suas partes";"235811"
"2024";"12. Dezembro";"Brasil";"718";"Máquinas de geração de energia e suas partes";"89630"
"2024";"12. Dezembro";"Brasil";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"89966"
"2024";"12. Dezembro";"Brasil";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"28536"
"2024";"12. Dezembro";"Brasil";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"5212"
"2024";"12. Dezembro";"Brasil";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"342"
"2024";"12. Dezembro";"Brasil";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"4"
"2024";"12. Dezembro";"Brasil";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"16063569"
"2024";"12. Dezembro";"Brasil";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"31940"
"2024";"12. Dezembro";"Brasil";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"157921"
"2024";"12. Dezembro";"Brasil";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"387"
"2024";"12. Dezembro";"Brasil";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"42668"
"2024";"12. Dezembro";"Brasil";"746";"Rolamentos de esferas ou de roletes ";"40748"
"2024";"12. Dezembro";"Brasil";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"32886"
"2024";"12. Dezembro";"Brasil";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"114746"
"2024";"12. Dezembro";"Brasil";"749";"Partes não elétricas e acessórios de máquinas";"9568"
"2024";"12. Dezembro";"Brasil";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"4628"
"2024";"12. Dezembro";"Brasil";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"25766"
"2024";"12. Dezembro";"Brasil";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"1579"
"2024";"12. Dezembro";"Brasil";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"68528"
"2024";"12. Dezembro";"Brasil";"773";"Equipamento para distribuição de energia elétrica";"45184"
"2024";"12. Dezembro";"Brasil";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"238249"
"2024";"12. Dezembro";"Brasil";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"3518"
"2024";"12. Dezembro";"Brasil";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"4458"
"2024";"12. Dezembro";"Brasil";"778";"Máquinas e aparelhos elétricos";"124984"
"2024";"12. Dezembro";"Brasil";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"350511"
"2024";"12. Dezembro";"Brasil";"783";"Veículos rodoviários";"339589"
"2024";"12. Dezembro";"Brasil";"784";"Partes e acessórios dos veículos automotivos";"164115"
"2024";"12. Dezembro";"Brasil";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"34"
"2024";"12. Dezembro";"Brasil";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"51566077"
"2024";"12. Dezembro";"Brasil";"813";"Luminárias e acessórios";"8076"
"2024";"12. Dezembro";"Brasil";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"943996"
"2024";"12. Dezembro";"Brasil";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"11400"
"2024";"12. Dezembro";"Brasil";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"2712"
"2024";"12. Dezembro";"Brasil";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"66460"
"2024";"12. Dezembro";"Brasil";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"6251"
"2024";"12. Dezembro";"Brasil";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"17918"
"2024";"12. Dezembro";"Brasil";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"32527"
"2024";"12. Dezembro";"Brasil";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"1148"
"2024";"12. Dezembro";"Brasil";"851";"Calçados";"46296"
"2024";"12. Dezembro";"Brasil";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"35268"
"2024";"12. Dezembro";"Brasil";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"916301"
"2024";"12. Dezembro";"Brasil";"884";"Lentes e itens óticos";"1382"
"2024";"12. Dezembro";"Brasil";"892";"Material impresso";"939826"
"2024";"12. Dezembro";"Brasil";"893";"Outros artigos de plásticos";"314585"
"2024";"12. Dezembro";"Brasil";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"1143"
"2024";"12. Dezembro";"Brasil";"896";"Obras de arte, peças de coleção e antiguidades";"9365"
"2024";"12. Dezembro";"Brasil";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"286"
"2024";"12. Dezembro";"Brasil";"899";"Outros artigos manufaturados diversos,";"156963"
"2024";"12. Dezembro";"China";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"2623"
"2024";"12. Dezembro";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"3987493"
"2024";"12. Dezembro";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"2889080"
"2024";"12. Dezembro";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"1287147"
"2024";"12. Dezembro";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"1709345"
"2024";"12. Dezembro";"China";"045";"Centeio, aveia e outros cereais, não moídos";"3929"
"2024";"12. Dezembro";"China";"047";"Ração ou farinha de outros cereais";"2510"
"2024";"12. Dezembro";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"823467"
"2024";"12. Dezembro";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"1584100"
"2024";"12. Dezembro";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"4370370"
"2024";"12. Dezembro";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"6383379"
"2024";"12. Dezembro";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"420715"
"2024";"12. Dezembro";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"1157166"
"2024";"12. Dezembro";"China";"059";"Sucos de frutas ou de vegetais";"3533673"
"2024";"12. Dezembro";"China";"061c";"Açúcares e melaços";"1546298"
"2024";"12. Dezembro";"China";"062";"Artigos de confeitaria";"1549620"
"2024";"12. Dezembro";"China";"071c";"Café torrado, extratos, essências e concentrados de café";"4199"
"2024";"12. Dezembro";"China";"074a";"Mate, extrato, essência e concentrado";"35997"
"2024";"12. Dezembro";"China";"074c";"Chá, mesmo aromatizado";"38207"
"2024";"12. Dezembro";"China";"075";"Especiarias";"1128910"
"2024";"12. Dezembro";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"8663735"
"2024";"12. Dezembro";"China";"091";"Margarina e reduções";"93134"
"2024";"12. Dezembro";"China";"098";"Outros produtos comestíveis e preparações";"4126441"
"2024";"12. Dezembro";"China";"111";"Outras bebidas não-alcoólicas";"11027"
"2024";"12. Dezembro";"China";"121c";"Tabaco, descaulificado ou desnervado";"17564"
"2024";"12. Dezembro";"China";"121d";"Desperdícios de tabaco";"162405"
"2024";"12. Dezembro";"China";"122";"Charutos, cigarros e outros produtos de tabaco";"1482"
"2024";"12. Dezembro";"China";"223a";"Outras sementes oleaginosas de copra ou linhaça";"1053648"
"2024";"12. Dezembro";"China";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"18431"
"2024";"12. Dezembro";"China";"232c";"Borrachas sintéticas";"1926345"
"2024";"12. Dezembro";"China";"232d";"Desperdícios e resíduo de borrachas";"104084"
"2024";"12. Dezembro";"China";"245";"Lenha e carvão vegetal";"6055"
"2024";"12. Dezembro";"China";"246d";"Resíduos e serragens de madeira ou sucatas";"540"
"2024";"12. Dezembro";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"47224"
"2024";"12. Dezembro";"China";"251c";"Celulose";"1613540"
"2024";"12. Dezembro";"China";"263d";"Desperdícios de algodão";"80"
"2024";"12. Dezembro";"China";"266";"Fibras sintéticas adequadas para a fiação";"6354099"
"2024";"12. Dezembro";"China";"267c";"Fibras artificiais adequadas para fiação";"1420094"
"2024";"12. Dezembro";"China";"267d";"Resíduos de fibras sintéticas ou artificiais";"1003"
"2024";"12. Dezembro";"China";"268c";"Lã e pelos cardados ou penteados e outras lãs";"12526"
"2024";"12. Dezembro";"China";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"45488"
"2024";"12. Dezembro";"China";"272b";"Fertilizantes brutos (exceto adubos)";"195602"
"2024";"12. Dezembro";"China";"272c";"Nitrato de sódio";"139130"
"2024";"12. Dezembro";"China";"273";"Pedra, areia e cascalho";"154537"
"2024";"12. Dezembro";"China";"277c";"Outros abrasivos naturais";"513646"
"2024";"12. Dezembro";"China";"278b";"Outros minerais em bruto";"1667733"
"2024";"12. Dezembro";"China";"278d";"Outras escórias ou desperdícios de minerais";"52800"
"2024";"12. Dezembro";"China";"282";"Resíduos e sucata de metais ferrosos";"44112"
"2024";"12. Dezembro";"China";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"83764"
"2024";"12. Dezembro";"China";"287";"Outros minérios e concentrados dos metais de base";"43134"
"2024";"12. Dezembro";"China";"288";"Resíduos de metais de base não ferrosos e de sucata";"277476"
"2024";"12. Dezembro";"China";"291c";"Matérias brutas de animais";"6305574"
"2024";"12. Dezembro";"China";"292a";"Matérias vegetais em bruto";"2305806"
"2024";"12. Dezembro";"China";"292c";"Outras matérias de origem vegetal";"4206554"
"2024";"12. Dezembro";"China";"322b";"Linhita e turfa";"61712"
"2024";"12. Dezembro";"China";"325";"Coques e semi-coques, incluindo resíduos de hulha, de linhita ou de turfa, e carvão de retorta";"26175"
"2024";"12. Dezembro";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"186079"
"2024";"12. Dezembro";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"2249198"
"2024";"12. Dezembro";"China";"342";"Propano e butano liquefeito";"113025"
"2024";"12. Dezembro";"China";"344";"Gás de petróleo e outros hidrocarbonetos gasosos";"75979"
"2024";"12. Dezembro";"China";"411";"Óleos e gorduras animais";"439443"
"2024";"12. Dezembro";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"9004"
"2024";"12. Dezembro";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"217425"
"2024";"12. Dezembro";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"493065"
"2024";"12. Dezembro";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"16341735"
"2024";"12. Dezembro";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"8119361"
"2024";"12. Dezembro";"China";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"52268709"
"2024";"12. Dezembro";"China";"514";"Compostos de função nitrogênio";"79738460"
"2024";"12. Dezembro";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"185914383"
"2024";"12. Dezembro";"China";"516";"Outros produtos químicos orgânicos";"20614808"
"2024";"12. Dezembro";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"11527226"
"2024";"12. Dezembro";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"24559470"
"2024";"12. Dezembro";"China";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"675132"
"2024";"12. Dezembro";"China";"525";"Materiais radioativos e associados";"256266"
"2024";"12. Dezembro";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"9049421"
"2024";"12. Dezembro";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"223711"
"2024";"12. Dezembro";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"24849727"
"2024";"12. Dezembro";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"58339715"
"2024";"12. Dezembro";"China";"542";"Outros medicamentos, incluindo veterinários";"10948634"
"2024";"12. Dezembro";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"756227"
"2024";"12. Dezembro";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"4081735"
"2024";"12. Dezembro";"China";"554";"Sabão, preparações de limpeza e de polimento";"3648714"
"2024";"12. Dezembro";"China";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"214259601"
"2024";"12. Dezembro";"China";"571";"Polímeros de etileno, em formas primárias";"4351553"
"2024";"12. Dezembro";"China";"572";"Polímeros de estireno, em formas primárias";"4634388"
"2024";"12. Dezembro";"China";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"4436239"
"2024";"12. Dezembro";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"30625344"
"2024";"12. Dezembro";"China";"575";"Outras matérias plásticas em formas primárias";"60124346"
"2024";"12. Dezembro";"China";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"6954842"
"2024";"12. Dezembro";"China";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"44737598"
"2024";"12. Dezembro";"China";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"1502451"
"2024";"12. Dezembro";"China";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"190377640"
"2024";"12. Dezembro";"China";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"9534023"
"2024";"12. Dezembro";"China";"593";"Explosivos e produtos pirotécnicos";"162480"
"2024";"12. Dezembro";"China";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"717460"
"2024";"12. Dezembro";"China";"598";"Outros produtos diversos das indústrias químicas";"19520172"
"2024";"12. Dezembro";"China";"611";"Couro";"30080"
"2024";"12. Dezembro";"China";"612";"Selas e arreios";"410908"
"2024";"12. Dezembro";"China";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"7692446"
"2024";"12. Dezembro";"China";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"63419626"
"2024";"12. Dezembro";"China";"629";"Outros artigos de borracha";"16421553"
"2024";"12. Dezembro";"China";"633";"Manufaturas de cortiça ";"8484"
"2024";"12. Dezembro";"China";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"311943"
"2024";"12. Dezembro";"China";"635";"Manufaturas de madeira";"5348866"
"2024";"12. Dezembro";"China";"641";"Papel e cartão";"18609221"
"2024";"12. Dezembro";"China";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"9608248"
"2024";"12. Dezembro";"China";"651";"Fios têxteis";"61285153"
"2024";"12. Dezembro";"China";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"3670318"
"2024";"12. Dezembro";"China";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"67040210"
"2024";"12. Dezembro";"China";"654";"Outras obras têxteis";"2998118"
"2024";"12. Dezembro";"China";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"30392458"
"2024";"12. Dezembro";"China";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"5311171"
"2024";"12. Dezembro";"China";"657";"Fios especiais, tecidos especiais e produtos relacionados";"25212772"
"2024";"12. Dezembro";"China";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"12689573"
"2024";"12. Dezembro";"China";"659";"Revestimentos de piso";"4472607"
"2024";"12. Dezembro";"China";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"225329"
"2024";"12. Dezembro";"China";"662";"Materiais de construção de argila e materiais de construção refratários";"1187709"
"2024";"12. Dezembro";"China";"663";"Outros artigos de materiais minerais";"26888080"
"2024";"12. Dezembro";"China";"664";"Vidro";"8241183"
"2024";"12. Dezembro";"China";"665";"Vidraria";"18815871"
"2024";"12. Dezembro";"China";"666";"Olaria";"1289713"
"2024";"12. Dezembro";"China";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"28283"
"2024";"12. Dezembro";"China";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"908798"
"2024";"12. Dezembro";"China";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"15942502"
"2024";"12. Dezembro";"China";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"9530758"
"2024";"12. Dezembro";"China";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"42897174"
"2024";"12. Dezembro";"China";"675";"Produtos laminados planos, de ligas de aço";"48023685"
"2024";"12. Dezembro";"China";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"16415556"
"2024";"12. Dezembro";"China";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"13789838"
"2024";"12. Dezembro";"China";"678";"Fios de ferro ou aço";"11518386"
"2024";"12. Dezembro";"China";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"26062004"
"2024";"12. Dezembro";"China";"681";"Prata, platina e outros metais do grupo da platina";"28144"
"2024";"12. Dezembro";"China";"682";"Cobre";"12377440"
"2024";"12. Dezembro";"China";"683";"Níquel";"943080"
"2024";"12. Dezembro";"China";"684";"Alumínio";"33107119"
"2024";"12. Dezembro";"China";"685";"Chumbo";"1735"
"2024";"12. Dezembro";"China";"686";"Zinco";"13649"
"2024";"12. Dezembro";"China";"687";"Estanho";"111610"
"2024";"12. Dezembro";"China";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"7805693"
"2024";"12. Dezembro";"China";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"12519109"
"2024";"12. Dezembro";"China";"692";"Recipientes de metal para armazenamento ou transporte";"4815529"
"2024";"12. Dezembro";"China";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"12887303"
"2024";"12. Dezembro";"China";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"28612853"
"2024";"12. Dezembro";"China";"695";"Ferramentas para uso manual ou em máquinas";"22899826"
"2024";"12. Dezembro";"China";"696";"Talheres";"8185214"
"2024";"12. Dezembro";"China";"697";"Equipamentos domésticos de metais comuns";"19556196"
"2024";"12. Dezembro";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"65700116"
"2024";"12. Dezembro";"China";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"122059"
"2024";"12. Dezembro";"China";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"26866"
"2024";"12. Dezembro";"China";"713";"Motores de pistão, e suas partes";"48996632"
"2024";"12. Dezembro";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"9468923"
"2024";"12. Dezembro";"China";"716";"Geradores elétricos giratórios e suas partes";"134396507"
"2024";"12. Dezembro";"China";"718";"Máquinas de geração de energia e suas partes";"8125886"
